X;Y;ArrivalTime [s];FlameHeight [m];FireIntensity [kw/m]
875160,0;-4248870,0;3144,217;5,37901;10070,356
875190,0;-4248870,0;3131,5776;5,492582;10538,319
875220,0;-4248870,0;3121,0764;5,490561;10529,89
875250,0;-4248870,0;3118,6282;5,6025224;11002,2705
875280,0;-4248870,0;3128,345;5,87125;12181,895
875310,0;-4248870,0;3144,5942;6,155606;13501,05
875070,0;-4248840,0;3128,3582;4,786479;7813,712
875100,0;-4248840,0;3090,581;5,0284667;8698,038
875130,0;-4248840,0;3065,0784;5,238221;9506,148
875160,0;-4248840,0;3054,7034;5,343473;9926,284
875190,0;-4248840,0;3044,7148;5,319608;9830,163
875220,0;-4248840,0;3032,535;5,3489223;9948,304
875250,0;-4248840,0;3032,592;5,444722;10339,717
875280,0;-4248840,0;3049,9934;5,5771413;10894,201
875310,0;-4248840,0;3072,3838;5,9854813;12703,027
875340,0;-4248840,0;3117,5923;6,08315;13157,964
875010,0;-4248810,0;3121,439;4,629147;7266,122
875040,0;-4248810,0;3062,5002;4,6206403;7237,1265
875070,0;-4248810,0;3022,822;4,8204904;7934,9165
875100,0;-4248810,0;2999,1196;5,1146283;9025,298
875130,0;-4248810,0;2987,7195;5,21624;9419,643
875160,0;-4248810,0;2977,4407;5,1462574;9147,072
875190,0;-4248810,0;2965,6458;5,060689;8819,661
875220,0;-4248810,0;2952,153;5,1047025;8987,266
875250,0;-4248810,0;2954,3333;5,160769;9203,237
875280,0;-4248810,0;2978,2805;5,2928534;9723,001
875310,0;-4248810,0;3012,2302;5,8047748;11884,051
875340,0;-4248810,0;3049,4194;6,0196176;12861,051
875370,0;-4248810,0;3122,9824;5,2260575;9458,226
874800,0;-4248780,0;3074,614;4,308257;6215,527
874830,0;-4248780,0;3079,9211;5,35788;9984,558
874860,0;-4248780,0;3120,343;5,4216113;10244,547
874890,0;-4248780,0;3141,47;5,4163113;10222,787
874920,0;-4248780,0;3141,5405;5,158167;9193,152
874950,0;-4248780,0;3116,26;4,8052764;7880,5737
874980,0;-4248780,0;3060,0498;4,723391;7591,5557
875010,0;-4248780,0;3014,8574;4,7375245;7641,025
875040,0;-4248780,0;2972,19;4,849016;8037,349
875070,0;-4248780,0;2938,176;5,161111;9204,562
875100,0;-4248780,0;2918,8433;5,314471;9809,534
875130,0;-4248780,0;2907,2053;5,1968727;9343,777
875160,0;-4248780,0;2893,0269;5,1488075;9156,929
875190,0;-4248780,0;2875,7737;5,16162;9206,535
875220,0;-4248780,0;2863,442;5,1523304;9170,555
875250,0;-4248780,0;2867,093;5,2555366;9574,594
875280,0;-4248780,0;2894,5369;5,3427815;9923,493
875310,0;-4248780,0;2943,2634;5,4186673;10232,456
875340,0;-4248780,0;2997,6162;5,666481;11277,148
875370,0;-4248780,0;3065,505;5,1496763;9160,287
874770,0;-4248750,0;3039,0476;4,376658;6432,054
874800,0;-4248750,0;2968,1719;6,689493;16176,869
874830,0;-4248750,0;3007,669;5,4440646;10337,002
874860,0;-4248750,0;3039,231;5,4195385;10236,033
874890,0;-4248750,0;3059,3857;5,517737;10643,52
874920,0;-4248750,0;3048,1572;5,374989;10053,998
874950,0;-4248750,0;3016,184;5,0490313;8775,554
874980,0;-4248750,0;2970,1099;4,8682017;8106,6406
875010,0;-4248750,0;2923,5315;4,890515;8187,633
875040,0;-4248750,0;2886,2295;5,0445795;8758,743
875070,0;-4248750,0;2858,6323;5,2609057;9595,869
875100,0;-4248750,0;2839,3154;5,266206;9616,897
875130,0;-4248750,0;2822,6401;5,2008467;9359,315
875160,0;-4248750,0;2803,5952;5,1503787;9163,004
875190,0;-4248750,0;2787,2036;5,137955;9115,022
875220,0;-4248750,0;2779,0703;5,181671;9284,463
875250,0;-4248750,0;2785,4148;5,6536684;11221,791
875280,0;-4248750,0;2815,7278;5,460357;10404,374
875310,0;-4248750,0;2870,543;5,204658;9374,233
875340,0;-4248750,0;2944,6167;5,1657763;9222,659
875370,0;-4248750,0;3024,8723;4,8855495;8169,572
875400,0;-4248750,0;3134,5962;4,526827;6921,5024
874770,0;-4248720,0;2986,4868;4,1341233;5682,3174
874800,0;-4248720,0;2916,6997;6,7469187;16480,283
874830,0;-4248720,0;2948,407;5,4352517;10300,658
874860,0;-4248720,0;2974,6519;5,3622227;10002,159
874890,0;-4248720,0;2987,2788;5,2593822;9589,83
874920,0;-4248720,0;2967,0762;5,0732174;8867,198
874950,0;-4248720,0;2924,3252;4,9224887;8304,448
874980,0;-4248720,0;2874,4153;4,8684826;8107,657
875010,0;-4248720,0;2833,0588;4,90754;8249,723
875040,0;-4248720,0;2802,833;5,028229;8697,147
875070,0;-4248720,0;2777,8923;5,0857325;8914,818
875100,0;-4248720,0;2755,9797;5,022856;8676,956
875130,0;-4248720,0;2732,6467;5,071796;8861,798
875160,0;-4248720,0;2710,21;5,1339164;9099,453
875190,0;-4248720,0;2697,5156;5,132734;9094,897
875220,0;-4248720,0;2698,4167;5,4326553;10289,966
875250,0;-4248720,0;2711,8176;6,019314;12859,641
875280,0;-4248720,0;2745,1128;5,598769;10986,252
875310,0;-4248720,0;2805,76;5,0944376;8948,026
875340,0;-4248720,0;2889,2253;4,7878523;7818,5874
875370,0;-4248720,0;2983,8872;4,648136;7331,0737
875400,0;-4248720,0;3089,525;4,510943;6868,814
874740,0;-4248690,0;3143,2944;2,389418;1725,5823
874770,0;-4248690,0;2933,4463;3,9646735;5188,148
874800,0;-4248690,0;2849,9126;6,740681;16447,18
874830,0;-4248690,0;2884,518;5,337981;9904,118
874860,0;-4248690,0;2906,412;5,312892;9803,202
874890,0;-4248690,0;2901,479;5,175184;9259,212
874920,0;-4248690,0;2868,889;5,046064;8764,349
874950,0;-4248690,0;2824,8267;5,012927;8639,711
874980,0;-4248690,0;2780,278;5,02395;8681,064
875010,0;-4248690,0;2743,2607;4,944692;8386,096
875040,0;-4248690,0;2713,3499;4,864718;8094,0347
875070,0;-4248690,0;2688,2092;4,855912;8062,2188
875100,0;-4248690,0;2663,3594;4,8584313;8071,3135
875130,0;-4248690,0;2636,8462;5,0183473;8660,033
875160,0;-4248690,0;2615,326;5,11758;9036,624
875190,0;-4248690,0;2612,6926;5,264147;9608,725
875220,0;-4248690,0;2624,9614;5,57247;10874,377
875250,0;-4248690,0;2646,003;6,027735;12898,784
875280,0;-4248690,0;2679,062;5,6678877;11283,237
875310,0;-4248690,0;2741,6333;4,957213;8432,327
875340,0;-4248690,0;2833,1123;4,5724974;7074,2056
875370,0;-4248690,0;2937,756;4,4668145;6723,578
875400,0;-4248690,0;3038,9875;4,4647064;6716,6807
874740,0;-4248660,0;3092,207;2,4165728;1768,4984
874770,0;-4248660,0;2872,4438;3,9950843;5275,0493
874800,0;-4248660,0;2785,0579;6,754153;16518,72
874830,0;-4248660,0;2818,9312;5,2394066;9510,826
874860,0;-4248660,0;2828,7297;5,3076534;9782,199
874890,0;-4248660,0;2810,2666;5,268258;9625,046
874920,0;-4248660,0;2772,7456;5,20236;9365,239
874950,0;-4248660,0;2729,0347;5,1877975;9308,343
874980,0;-4248660,0;2688,0364;4,99624;8577,312
875010,0;-4248660,0;2650,0164;4,8323317;7977,3516
875040,0;-4248660,0;2616,8074;4,8465815;8028,578
875070,0;-4248660,0;2589,8757;4,764946;7737,497
875100,0;-4248660,0;2563,6406;4,775383;7774,389
875130,0;-4248660,0;2539,3467;4,920714;8297,942
875160,0;-4248660,0;2524,582;5,067384;8845,047
875190,0;-4248660,0;2532,194;5,318798;9826,909
875220,0;-4248660,0;2553,321;5,526213;10679,097
875250,0;-4248660,0;2581,635;5,8190455;11947,653
875280,0;-4248660,0;2617,258;5,744118;11615,743
875310,0;-4248660,0;2676,329;4,9959154;8576,1
875340,0;-4248660,0;2774,0728;4,3306546;6285,9873
875370,0;-4248660,0;2886,7334;4,330012;6283,9595
875400,0;-4248660,0;2994,7854;4,4155693;6557,019
875430,0;-4248660,0;3109,4363;4,3757405;6429,1245
874740,0;-4248630,0;3040,2437;2,4003305;1742,7604
874770,0;-4248630,0;2817,3933;3,6745694;4398,161
874800,0;-4248630,0;2719,763;6,6330876;15881,81
874830,0;-4248630,0;2748,4326;5,0586367;8811,888
874860,0;-4248630,0;2743,3313;5,1424284;9132,282
874890,0;-4248630,0;2716,9512;5,1206503;9048,417
874920,0;-4248630,0;2677,6094;5,090591;8933,343
874950,0;-4248630,0;2635,4907;5,0472817;8768,946
874980,0;-4248630,0;2594,4795;4,926187;8318,02
875010,0;-4248630,0;2554,4263;4,8677464;8104,992
875040,0;-4248630,0;2518,9155;4,8693094;8110,65
875070,0;-4248630,0;2487,7295;4,7957535;7846,6626
875100,0;-4248630,0;2461,6086;4,791778;7832,531
875130,0;-4248630,0;2442,7224;4,8793316;8146,986
875160,0;-4248630,0;2437,8818;5,186022;9301,419
875190,0;-4248630,0;2452,6406;5,3689594;10029,495
875220,0;-4248630,0;2480,3374;5,588406;10942,096
875250,0;-4248630,0;2516,5186;5,6610966;11253,867
875280,0;-4248630,0;2558,173;5,724736;11530,706
875310,0;-4248630,0;2614,3389;5,1381564;9115,799
875340,0;-4248630,0;2711,8489;4,2434945;6014,2026
875370,0;-4248630,0;2830,2524;4,222412;5949,437
875400,0;-4248630,0;2945,8774;4,316754;6242,2065
875430,0;-4248630,0;3054,858;4,306688;6210,607
874740,0;-4248600,0;2994,039;2,4026458;1746,4169
874770,0;-4248600,0;2755,4253;3,594076;4191,4062
874800,0;-4248600,0;2652,2283;6,5071177;15233,427
874830,0;-4248600,0;2668,594;4,940969;8372,374
874860,0;-4248600,0;2650,2935;4,9504876;8407,478
874890,0;-4248600,0;2618,6606;4,977041;8505,819
874920,0;-4248600,0;2581,5203;5,0392284;8738,559
874950,0;-4248600,0;2542,035;4,9694905;8477,795
874980,0;-4248600,0;2500,9841;4,902349;8230,765
875010,0;-4248600,0;2458,842;4,8637;8090,353
875040,0;-4248600,0;2419,6118;4,834272;7984,315
875070,0;-4248600,0;2386,39;4,898014;8214,952
875100,0;-4248600,0;2361,276;4,9773273;8506,885
875130,0;-4248600,0;2348,8738;5,0647674;8835,122
875160,0;-4248600,0;2354,685;5,2935834;9725,913
875190,0;-4248600,0;2373,8281;5,504013;10586,057
875220,0;-4248600,0;2409,885;5,6666408;11277,839
875250,0;-4248600,0;2452,2168;5,5524216;10789,505
875280,0;-4248600,0;2500,624;5,559069;10817,607
875310,0;-4248600,0;2558,9548;5,2816777;9678,426
875340,0;-4248600,0;2650,9463;4,313013;6230,453
875370,0;-4248600,0;2771,6592;4,158763;5756,198
875400,0;-4248600,0;2892,6323;4,185981;5838,4087
875430,0;-4248600,0;3007,3005;4,2171855;5933,439
875460,0;-4248600,0;3135,8435;4,21875;5938,2256
874740,0;-4248570,0;2944,1296;2,4076526;1754,3378
874770,0;-4248570,0;2691,7358;3,4509468;3837,0063
874800,0;-4248570,0;2580,5103;6,30374;14217,347
874830,0;-4248570,0;2576,2634;4,822105;7940,6953
874860,0;-4248570,0;2550,076;4,7753377;7774,228
874890,0;-4248570,0;2521,7349;4,807164;7887,307
874920,0;-4248570,0;2488,7332;4,920092;8295,663
874950,0;-4248570,0;2449,5264;4,9145117;8275,221
874980,0;-4248570,0;2405,9287;4,849088;8037,6094
875010,0;-4248570,0;2358,861;4,834076;7983,612
875040,0;-4248570,0;2318,7834;4,84186;8011,5845
875070,0;-4248570,0;2287,8687;4,936104;8354,464
875100,0;-4248570,0;2265,6338;4,975264;8499,221
875130,0;-4248570,0;2260,3662;5,121155;9050,354
875160,0;-4248570,0;2273,3247;5,3006887;9754,315
875190,0;-4248570,0;2296,647;5,4902844;10528,736
875220,0;-4248570,0;2337,952;5,3148084;9810,89
875250,0;-4248570,0;2387,5166;5,3659;10017,075
875280,0;-4248570,0;2441,9111;5,3940554;10131,689
875310,0;-4248570,0;2505,7808;5,1688476;9234,585
875340,0;-4248570,0;2594,0437;4,5044236;6847,2524
875370,0;-4248570,0;2713,293;4,1883345;5845,5483
875400,0;-4248570,0;2833,4875;4,176932;5811,0073
875430,0;-4248570,0;2952,9663;4,1715474;5794,7354
875460,0;-4248570,0;3069,6145;4,1612997;5763,834
874740,0;-4248540,0;2892,6824;2,3924057;1730,2762
874770,0;-4248540,0;2623,6572;3,2403026;3346,032
874800,0;-4248540,0;2490,5425;6,0140386;12835,15
874830,0;-4248540,0;2468,1182;4,5683746;7060,347
874860,0;-4248540,0;2447,9648;4,6830373;7451,2666
874890,0;-4248540,0;2427,8645;4,7973747;7852,431
874920,0;-4248540,0;2397,3486;4,859976;8076,892
874950,0;-4248540,0;2354,2778;4,845689;8025,3643
874980,0;-4248540,0;2305,7039;4,8074207;7888,222
875010,0;-4248540,0;2257,3186;4,8939056;8199,979
875040,0;-4248540,0;2218,5881;4,859753;8076,0884
875070,0;-4248540,0;2190,7742;4,846191;8027,172
875100,0;-4248540,0;2170,9546;4,948804;8401,263
875130,0;-4248540,0;2171,1816;5,0859265;8915,558
875160,0;-4248540,0;2190,3582;5,2359314;9497,115
875190,0;-4248540,0;2215,4768;5,3452306;9933,384
875220,0;-4248540,0;2258,178;5,123821;9060,599
875250,0;-4248540,0;2317,6992;5,1698794;9238,594
875280,0;-4248540,0;2383,0134;5,320816;9835,015
875310,0;-4248540,0;2454,145;5,0921106;8939,142
875340,0;-4248540,0;2542,1792;4,628628;7264,35
875370,0;-4248540,0;2655,2417;4,277336;6118,9575
875400,0;-4248540,0;2775,728;4,2052255;5896,919
875430,0;-4248540,0;2894,6968;4,217628;5934,7925
875460,0;-4248540,0;3016,3633;4,1793365;5818,283
874740,0;-4248510,0;2840,8877;2,3663573;1689,5829
874770,0;-4248510,0;2554,8623;2,96194;2752,4998
874800,0;-4248510,0;2393,7527;5,2884016;9705,23
874830,0;-4248510,0;2338,8423;4,386105;6462,2744
874860,0;-4248510,0;2350,5554;4,890661;8188,1636
874890,0;-4248510,0;2337,2427;4,8617063;8083,1455
874920,0;-4248510,0;2303,6975;4,782286;7798,841
874950,0;-4248510,0;2254,3713;4,81374;7910,781
874980,0;-4248510,0;2202,5942;4,829807;7968,2925
875010,0;-4248510,0;2158,664;4,8662143;8099,4487
875040,0;-4248510,0;2124,4683;4,862711;8086,777
875070,0;-4248510,0;2097,112;5,0320053;8711,353
875100,0;-4248510,0;2080,6096;5,120748;9048,79
875130,0;-4248510,0;2082,7944;5,144375;9139,8
875160,0;-4248510,0;2105,5967;5,2556915;9575,206
875190,0;-4248510,0;2136,1045;5,2899847;9711,547
875220,0;-4248510,0;2175,8708;5,158971;9196,268
875250,0;-4248510,0;2241,7246;4,872926;8123,754
875280,0;-4248510,0;2321,1143;4,988929;8550,05
875310,0;-4248510,0;2402,9448;4,901194;8226,55
875340,0;-4248510,0;2493,8792;4,5750046;7082,64
875370,0;-4248510,0;2601,7341;4,337478;6307,5386
875400,0;-4248510,0;2719,068;4,222559;5949,886
875430,0;-4248510,0;2838,3708;4,1937804;5862,085
875460,0;-4248510,0;2966,1038;4,1718454;5795,635
875490,0;-4248510,0;3105,9663;4,0771513;5513,458
874740,0;-4248480,0;2792,8008;2,3218927;1621,3267
874770,0;-4248480,0;2488,275;2,7059672;2261,4817
874800,0;-4248480,0;2296,6392;4,3393826;6313,561
874830,0;-4248480,0;2214,8901;6,356311;14476,367
874860,0;-4248480,0;2258,9768;4,8474536;8031,7188
874890,0;-4248480,0;2245,6633;4,819788;7932,4023
874920,0;-4248480,0;2203,5002;4,7819037;7797,484
874950,0;-4248480,0;2150,5796;4,7973614;7852,384
874980,0;-4248480,0;2099,4626;4,7660394;7741,359
875010,0;-4248480,0;2061,3337;4,769523;7753,665
875040,0;-4248480,0;2032,9957;4,8929005;8196,317
875070,0;-4248480,0;2011,5852;5,0204296;8667,846
875100,0;-4248480,0;1993,2937;5,1138797;9022,427
875130,0;-4248480,0;1997,0322;5,3120995;9800,022
875160,0;-4248480,0;2023,9758;5,359648;9991,722
875190,0;-4248480,0;2060,0757;5,317073;9819,9795
875220,0;-4248480,0;2099,1904;5,2788014;9666,97
875250,0;-4248480,0;2162,988;4,7631445;7731,139
875280,0;-4248480,0;2252,9849;4,561099;7035,9253
875310,0;-4248480,0;2345,551;4,6878343;7467,871
875340,0;-4248480,0;2442,6802;4,476654;6755,8164
875370,0;-4248480,0;2549,9265;4,3013554;6193,9023
875400,0;-4248480,0;2663,5315;4,2714577;6100,691
875430,0;-4248480,0;2784,9722;4,1474037;5722,0737
875460,0;-4248480,0;2919,9312;4,003013;5297,8345
875490,0;-4248480,0;3062,0535;3,9675562;5196,3525
874710,0;-4248450,0;3148,1099;2,0817418;1278,7738
874740,0;-4248450,0;2747,0173;2,2764707;1553,1669
874770,0;-4248450,0;2428,79;2,5449076;1979,0516
874800,0;-4248450,0;2235,2834;4,037505;5397,574
874830,0;-4248450,0;2157,9868;6,3866625;14627,06
874860,0;-4248450,0;2180,2883;4,8184843;7927,7393
874890,0;-4248450,0;2151,7017;4,815491;7917,0386
874920,0;-4248450,0;2099,825;4,785277;7809,4478
874950,0;-4248450,0;2043,9254;4,7824945;7799,579
874980,0;-4248450,0;1996,1736;4,7365127;7637,4766
875010,0;-4248450,0;1962,8458;4,7573576;7710,7344
875040,0;-4248450,0;1939,164;4,826504;7956,4526
875070,0;-4248450,0;1919,8743;4,8220143;7940,371
875100,0;-4248450,0;1904,3737;5,0701456;8855,53
875130,0;-4248450,0;1916,6411;5,448043;10353,432
875160,0;-4248450,0;1948,4902;5,536635;10722,929
875190,0;-4248450,0;1988,4865;5,401423;10161,798
875220,0;-4248450,0;2030,363;5,4326563;10289,972
875250,0;-4248450,0;2087,5898;4,898977;8218,462
875280,0;-4248450,0;2176,9692;4,355472;6364,5625
875310,0;-4248450,0;2279,7156;4,4695044;6732,3813
875340,0;-4248450,0;2384,5327;4,4026575;6515,408
875370,0;-4248450,0;2494,8523;4,311545;6225,844
875400,0;-4248450,0;2608,2756;4,3207536;6254,7866
875430,0;-4248450,0;2731,5598;4,131131;5673,3804
875460,0;-4248450,0;2872,6987;3,9041922;5017,6323
875490,0;-4248450,0;3033,7664;3,7225525;4523,9707
874710,0;-4248420,0;3121,2422;2,0364728;1219,0927
874740,0;-4248420,0;2706,048;2,2402658;1499,9686
874770,0;-4248420,0;2375,259;2,518732;1935,0676
874800,0;-4248420,0;2177,4187;3,9715638;5207,7695
874830,0;-4248420,0;2085,1724;6,3556676;14473,182
874860,0;-4248420,0;2093,7812;4,7041163;7524,372
