X;Y;ArrivalTime [s];FlameHeight [m];FireIntensity [kw/m]
874890,0;-4248420,0;2052,4204;4,6808014;7443,535
874920,0;-4248420,0;1992,7126;4,673641;7418,8057
874950,0;-4248420,0;1934,0662;4,7456026;7669,376
874980,0;-4248420,0;1892,5161;4,744669;7666,097
875010,0;-4248420,0;1865,2703;4,8078427;7889,7275
875040,0;-4248420,0;1842,8229;4,860879;8080,155
875070,0;-4248420,0;1824,5919;4,953988;8420,407
875100,0;-4248420,0;1816,9105;5,264193;9608,909
875130,0;-4248420,0;1838,0579;5,4640813;10419,804
875160,0;-4248420,0;1876,154;5,388038;10107,136
875190,0;-4248420,0;1919,0675;5,2543697;9569,972
875220,0;-4248420,0;1965,489;5,3371983;9900,961
875250,0;-4248420,0;2021,5928;5,058115;8809,914
875280,0;-4248420,0;2103,2878;4,4237337;6583,404
875310,0;-4248420,0;2206,2886;4,294449;6172,3022
875340,0;-4248420,0;2320,5146;4,288273;6153,0205
875370,0;-4248420,0;2437,225;4,310321;6222,0015
875400,0;-4248420,0;2555,0488;4,3102293;6221,715
875430,0;-4248420,0;2684,354;4,1004267;5582,1123
875460,0;-4248420,0;2832,3652;3,855874;4883,6157
875490,0;-4248420,0;3019,0537;3,3902369;3691,777
874710,0;-4248390,0;3095,6199;1,9979795;1169,5537
874740,0;-4248390,0;2669,8345;2,2094672;1455,5015
874770,0;-4248390,0;2329,0037;2,404626;1749,5472
874800,0;-4248390,0;2121,3152;3,6862602;4428,637
874830,0;-4248390,0;2023,5912;6,151189;13479,999
874860,0;-4248390,0;2002,1859;4,4986424;6828,1616
874890,0;-4248390,0;1944,8278;4,4924436;6807,7236
874920,0;-4248390,0;1877,4022;4,535634;6950,8096
874950,0;-4248390,0;1826,5925;4,671796;7412,44
874980,0;-4248390,0;1792,9467;4,7409825;7653,155
875010,0;-4248390,0;1767,5674;4,789205;7823,39
875040,0;-4248390,0;1745,9325;4,819376;7930,929
875070,0;-4248390,0;1730,6937;4,933651;8345,442
875100,0;-4248390,0;1734,4174;5,2381215;9505,753
875130,0;-4248390,0;1758,2717;5,4124117;10206,794
875160,0;-4248390,0;1797,2485;5,041131;8745,733
875190,0;-4248390,0;1844,5134;4,9910216;8557,848
875220,0;-4248390,0;1895,104;5,123565;9059,618
875250,0;-4248390,0;1955,8573;4,987459;8544,573
875280,0;-4248390,0;2034,8334;4,5211177;6902,5386
875310,0;-4248390,0;2133,2087;4,2639694;6077,466
875340,0;-4248390,0;2251,3381;4,12624;5658,7866
875370,0;-4248390,0;2379,1047;4,194028;5862,837
875400,0;-4248390,0;2505,1455;4,2572913;6056,7925
875430,0;-4248390,0;2641,4316;4,000239;5289,8564
875460,0;-4248390,0;2803,7805;3,6440613;4319,166
875490,0;-4248390,0;3022,822;3,0440943;2921,1736
874710,0;-4248360,0;3069,1084;1,9913777;1161,1691
874740,0;-4248360,0;2636,8357;2,1441483;1363,58
874770,0;-4248360,0;2287,3826;2,4100535;1758,1432
874800,0;-4248360,0;2066,1118;3,3775704;3661,858
874830,0;-4248360,0;1944,5082;6,115042;13308,388
874860,0;-4248360,0;1901,4287;4,4145255;6553,6494
874890,0;-4248360,0;1827,2927;4,3778605;6435,8965
874920,0;-4248360,0;1760,1556;4,448943;6665,236
874950,0;-4248360,0;1719,8752;4,5971527;7157,3906
874980,0;-4248360,0;1690,6611;4,639505;7301,5127
875010,0;-4248360,0;1664,8895;4,641314;7307,7026
875040,0;-4248360,0;1641,0693;4,6669545;7395,75
875070,0;-4248360,0;1633,5603;4,803528;7874,3423
875100,0;-4248360,0;1648,0612;5,0701356;8855,491
875130,0;-4248360,0;1675,2173;5,203871;9371,151
875160,0;-4248360,0;1714,135;4,953816;8419,771
875190,0;-4248360,0;1761,7869;4,8907294;8188,414
875220,0;-4248360,0;1816,8389;4,9775014;8507,532
875250,0;-4248360,0;1884,901;4,85684;8065,569
875280,0;-4248360,0;1966,1273;4,5572314;7022,9624
875310,0;-4248360,0;2060,9512;4,337975;6309,1104
875340,0;-4248360,0;2176,4607;4,051366;5437,937
875370,0;-4248360,0;2316,1646;4,0229754;5355,437
875400,0;-4248360,0;2457,9421;4,1557465;5747,125
875430,0;-4248360,0;2605,1875;3,8600352;4895,0806
875460,0;-4248360,0;2791,9685;3,2776158;3430,361
875490,0;-4248360,0;3052,8152;2,83612;2504,6401
874710,0;-4248330,0;3051,0847;1,9433864;1101,1945
874740,0;-4248330,0;2608,5012;2,1247816;1336,9471
874770,0;-4248330,0;2252,2346;2,437361;1801,7375
874800,0;-4248330,0;2016,4907;3,0951068;3028,64
874830,0;-4248330,0;1863,9426;5,7577662;11675,823
874860,0;-4248330,0;1796,0706;4,198152;5875,3765
874890,0;-4248330,0;1699,1418;4,2828407;6136,09
874920,0;-4248330,0;1643,1572;4,508659;6861,2554
874950,0;-4248330,0;1613,729;4,634744;7285,2344
874980,0;-4248330,0;1586,1918;4,635498;7287,811
875010,0;-4248330,0;1556,7712;4,640416;7304,6304
875040,0;-4248330,0;1531,5284;4,7068405;7533,8477
875070,0;-4248330,0;1534,3229;4,8338346;7982,7456
875100,0;-4248330,0;1557,6846;4,9974585;8581,86
875130,0;-4248330,0;1589,1672;5,074033;8870,295
875160,0;-4248330,0;1628,168;4,9719815;8487,035
875190,0;-4248330,0;1676,0774;4,903849;8236,24
875220,0;-4248330,0;1736,4846;4,858218;8070,544
875250,0;-4248330,0;1810,6116;4,696838;7499,087
875280,0;-4248330,0;1896,3142;4,5492687;6996,3135
875310,0;-4248330,0;1990,637;4,4423532;6643,7915
875340,0;-4248330,0;2103,1758;4,048058;5428,2905
875370,0;-4248330,0;2249,1526;3,8608105;4897,2183
875400,0;-4248330,0;2413,907;3,9292529;5087,9126
875430,0;-4248330,0;2585,6194;3,5628386;4112,617
875460,0;-4248330,0;2805,235;3,0779;2992,156
875490,0;-4248330,0;3109,399;2,7371645;2318,5457
874710,0;-4248300,0;3037,1416;1,9420527;1099,5521
874740,0;-4248300,0;2581,6833;2,1567125;1381,0099
874770,0;-4248300,0;2227,1887;2,4328835;1794,55
874800,0;-4248300,0;1976,8451;2,8966475;2622,3
874830,0;-4248300,0;1783,9406;4,899217;8219,338
874860,0;-4248300,0;1667,2479;3,8298445;4812,2314
874890,0;-4248300,0;1557,4199;4,3352685;6300,5557
874920,0;-4248300,0;1538,4302;4,7229977;7590,1807
874950,0;-4248300,0;1513,9441;4,6707773;7408,926
874980,0;-4248300,0;1481,4882;4,6295996;7267,6665
875010,0;-4248300,0;1446,3077;4,631162;7273,0
875040,0;-4248300,0;1422,7577;4,7092566;7542,258
875070,0;-4248300,0;1435,8402;4,8254666;7952,7344
875100,0;-4248300,0;1464,8645;5,0203996;8667,732
875130,0;-4248300,0;1502,8163;5,0504956;8781,089
875160,0;-4248300,0;1544,0548;4,993949;8568,763
875190,0;-4248300,0;1592,5353;4,879954;8149,2446
875220,0;-4248300,0;1656,2357;4,7378564;7642,1875
875250,0;-4248300,0;1734,2244;4,5598726;7031,8135
875280,0;-4248300,0;1825,294;4,4737334;6746,238
875310,0;-4248300,0;1922,8723;4,4642463;6715,1772
875340,0;-4248300,0;2037,3141;4,0738473;5503,75
875370,0;-4248300,0;2185,4175;3,7508733;4599,1265
875400,0;-4248300,0;2374,5464;3,5802236;4156,3677
875430,0;-4248300,0;2589,25;3,2487502;3365,0242
875460,0;-4248300,0;2835,5164;2,9085176;2645,7173
874710,0;-4248270,0;3028,7546;1,9287589;1083,2555
874740,0;-4248270,0;2563,368;2,127769;1341,037
874770,0;-4248270,0;2209,8477;2,4122536;1761,634
874800,0;-4248270,0;1946,0999;2,7445438;2332,1553
874830,0;-4248270,0;1719,0413;3,3246558;3538,2896
874860,0;-4248270,0;1525,0024;4,3839383;6455,3374
874890,0;-4248270,0;1444,5791;6,553919;15472,617
874920,0;-4248270,0;1446,3784;4,877496;8140,3228
874950,0;-4248270,0;1415,293;4,7178473;7572,1987
874980,0;-4248270,0;1370,7827;4,617337;7225,884
875010,0;-4248270,0;1329,8575;4,6175165;7226,4946
875040,0;-4248270,0;1309,6823;4,654594;7353,2344
875070,0;-4248270,0;1331,908;4,716374;7567,06
875100,0;-4248270,0;1368,1567;4,8567557;8065,2627
875130,0;-4248270,0;1413,9989;4,8430953;8016,029
875160,0;-4248270,0;1459,6228;4,854893;8058,5405
875190,0;-4248270,0;1509,8904;4,7943525;7841,6807
875220,0;-4248270,0;1572,7681;4,604211;7181,3022
875250,0;-4248270,0;1653,9384;4,478053;6760,407
875280,0;-4248270,0;1750,1848;4,429169;6601,0015
875310,0;-4248270,0;1858,8696;4,3976717;6499,3784
875340,0;-4248270,0;1979,6394;4,0718346;5497,8413
875370,0;-4248270,0;2133,6147;3,6229258;4264,892
875400,0;-4248270,0;2348,3992;3,249967;3367,765
875430,0;-4248270,0;2607,442;3,05799;2950,239
875460,0;-4248270,0;2886,5173;2,8082151;2451,3772
874710,0;-4248240,0;3032,9675;1,9647229;1127,6466
874740,0;-4248240,0;2562,4485;2,1870377;1423,5719
874770,0;-4248240,0;2197,421;2,3830473;1715,5961
874800,0;-4248240,0;1920,0458;2,6660466;2189,5803
874830,0;-4248240,0;1675,0345;2,9897633;2809,0178
874860,0;-4248240,0;1472,1566;3,8929985;4986,4106
874890,0;-4248240,0;1375,1611;6,618363;15805,266
874920,0;-4248240,0;1359,3123;4,8339157;7983,0366
874950,0;-4248240,0;1308,7755;4,6884413;7469,9727
874980,0;-4248240,0;1248,6194;4,5938244;7146,1313
875010,0;-4248240,0;1207,0819;4,5620747;7039,1978
875040,0;-4248240,0;1194,9938;4,5703335;7066,929
875070,0;-4248240,0;1219,401;4,6049004;7183,6406
875100,0;-4248240,0;1259,9824;4,6102757;7201,883
875130,0;-4248240,0;1311,803;4,547478;6990,328
875160,0;-4248240,0;1366,5953;4,63846;7297,9385
875190,0;-4248240,0;1419,644;4,7029233;7520,2236
875220,0;-4248240,0;1483,2632;4,4722605;6741,4097
875250,0;-4248240,0;1567,2601;4,322422;6260,038
875280,0;-4248240,0;1672,5673;4,228316;5967,5347
875310,0;-4248240,0;1796,1042;4,176146;5808,631
875340,0;-4248240,0;1931,4932;3,9829721;5240,3447
875370,0;-4248240,0;2095,8423;3,434262;3796,791
875400,0;-4248240,0;2336,4226;2,9922523;2814,1042
875430,0;-4248240,0;2642,6453;2,899031;2626,9932
875460,0;-4248240,0;2954,532;2,748342;2339,1775
874710,0;-4248210,0;3045,06;2,0276067;1207,5842
874740,0;-4248210,0;2575,9412;2,2441683;1505,6549
874770,0;-4248210,0;2192,2935;2,3417857;1651,6758
874800,0;-4248210,0;1897,9648;2,5688634;2019,7743
874830,0;-4248210,0;1640,8247;2,90469;2638,1536
874860,0;-4248210,0;1421,7262;3,568664;4127,2495
874890,0;-4248210,0;1299,1354;6,149438;13471,659
874920,0;-4248210,0;1263,51;4,4617505;6707,018
874950,0;-4248210,0;1191,2848;4,430779;6606,2188
874980,0;-4248210,0;1120,9843;4,440126;6636,5522
875010,0;-4248210,0;1083,1296;4,4282823;6598,129
875040,0;-4248210,0;1079,2664;4,4389143;6632,6157
875070,0;-4248210,0;1104,1576;4,6010137;7170,465
875100,0;-4248210,0;1144,8552;4,5505967;7000,754
875130,0;-4248210,0;1200,8854;4,4799137;6766,515
875160,0;-4248210,0;1263,287;4,585484;7117,9565
875190,0;-4248210,0;1322,9434;4,7447906;7666,5234
875220,0;-4248210,0;1388,9749;4,578571;7094,648
875250,0;-4248210,0;1476,8152;4,315793;6239,187
875280,0;-4248210,0;1589,0756;4,1386166;5695,7515
875310,0;-4248210,0;1729,567;3,9856875;5248,1147
875340,0;-4248210,0;1888,8928;3,766923;4642,015
875370,0;-4248210,0;2080,8738;3,2815146;3439,238
875400,0;-4248210,0;2347,7996;2,8919258;2613,0168
875430,0;-4248210,0;2682,1123;2,6882875;2229,4836
875460,0;-4248210,0;3034,7556;2,5860732;2049,3057
874710,0;-4248180,0;3053,3208;2,086185;1284,7148
874740,0;-4248180,0;2605,4668;2,2246556;1477,3402
874770,0;-4248180,0;2197,4531;2,275139;1551,1925
874800,0;-4248180,0;1878,4661;2,6184492;2105,4895
874830,0;-4248180,0;1606,3473;2,8101401;2455,0312
874860,0;-4248180,0;1370,4354;3,2322001;3327,8696
874890,0;-4248180,0;1220,5807;5,461768;10410,218
874920,0;-4248180,0;1157,0237;4,0767117;5512,1655
874950,0;-4248180,0;1057,6227;4,1432858;5709,7305
874980,0;-4248180,0;983,9381;4,1877894;5843,895
875010,0;-4248180,0;958,8014;4,3733687;6421,551
875040,0;-4248180,0;956,4472;4,4347973;6619,2495
875070,0;-4248180,0;986,53314;4,592058;7140,1597
875100,0;-4248180,0;1032,4844;4,520154;6899,341
875130,0;-4248180,0;1090,5765;4,477823;6759,651
875160,0;-4248180,0;1159,5161;4,5660853;7052,6577
875190,0;-4248180,0;1232,1598;4,7721586;7762,982
875220,0;-4248180,0;1302,8234;4,8017683;7868,0728
875250,0;-4248180,0;1392,8545;4,4414916;6640,9897
875280,0;-4248180,0;1513,8331;4,097258;5572,7383
875310,0;-4248180,0;1668,9349;3,8028717;4738,8594
875340,0;-4248180,0;1854,6565;3,4830031;3914,912
875370,0;-4248180,0;2079,1982;3,0737233;2983,3364
875400,0;-4248180,0;2375,6433;2,7786167;2395,5562
875430,0;-4248180,0;2738,9702;2,5640993;2011,64
875460,0;-4248180,0;3150,041;2,4393961;1805,0098
874710,0;-4248150,0;3065,8965;2,144338;1363,8419
874740,0;-4248150,0;2640,8767;2,1974592;1438,3597
874770,0;-4248150,0;2213,215;2,1849778;1420,6587
874800,0;-4248150,0;1858,9331;2,495289;1896,1278
874830,0;-4248150,0;1570,6692;2,73199;2309,027
874860,0;-4248150,0;1317,4683;2,998337;2826,5593
874890,0;-4248150,0;1139,1152;4,658633;7367,1133
874920,0;-4248150,0;1024,1709;3,6850393;4425,4487
874950,0;-4248150,0;900,9072;3,9328868;5098,1475
874980,0;-4248150,0;841,13525;4,1813197;5824,286
875010,0;-4248150,0;838,0443;4,3334026;6294,6616
875040,0;-4248150,0;827,38245;4,372682;6419,3584
875070,0;-4248150,0;866,56525;4,492992;6809,531
875100,0;-4248150,0;912,5805;4,4264426;6592,172
875130,0;-4248150,0;975,9706;4,380678;6444,9053
875160,0;-4248150,0;1056,1218;4,441388;6640,6533
875190,0;-4248150,0;1142,4058;4,556726;7021,2695
875220,0;-4248150,0;1229,2911;4,7648926;7737,31
875250,0;-4248150,0;1322,9277;4,4566007;6690,2
875280,0;-4248150,0;1454,9591;3,92372;5072,35
875310,0;-4248150,0;1625,4452;3,592514;4187,448
875340,0;-4248150,0;1834,7341;3,2600114;3390,4329
875370,0;-4248150,0;2091,5554;2,884593;2598,6345
875400,0;-4248150,0;2419,186;2,6526024;2165,6482
875430,0;-4248150,0;2815,8586;2,4389884;1804,3541
874710,0;-4248120,0;3089,148;2,1370456;1353,7794
874740,0;-4248120,0;2676,851;2,1555214;1379,3524
874770,0;-4248120,0;2236,8547;2,0955987;1297,3507
874800,0;-4248120,0;1845,1495;2,3452904;1657,0543
874830,0;-4248120,0;1533,0363;2,6557746;2171,282
874860,0;-4248120,0;1266,4233;2,834831;2502,1665
874890,0;-4248120,0;1057,966;3,4013538;3718,1443
874920,0;-4248120,0;896,04144;4,2591667;6062,594
874950,0;-4248120,0;792,46906;5,061732;8823,614
874980,0;-4248120,0;739,1264;5,91308;12371,358
875010,0;-4248120,0;715,094;4,30667;6210,551
875040,0;-4248120,0;684,374;4,389376;6472,757
875070,0;-4248120,0;742,44617;4,542022;6972,108
875100,0;-4248120,0;796,4572;4,5307074;6934,406
875130,0;-4248120,0;860,40076;4,379392;6440,7935
875160,0;-4248120,0;945,92993;4,2580748;6059,2153
875190,0;-4248120,0;1051,0275;4,241283;6007,3906
875220,0;-4248120,0;1156,7189;4,476836;6756,414
875250,0;-4248120,0;1263,0602;4,2851644;6143,3296
875280,0;-4248120,0;1406,6157;3,6466496;4325,838
875310,0;-4248120,0;1594,1123;3,3942304;3701,2368
875340,0;-4248120,0;1834,596;3,0402954;2913,254
875370,0;-4248120,0;2126,745;2,8008127;2437,3513
875400,0;-4248120,0;2479,924;2,532786;1958,6166
875430,0;-4248120,0;2909,6091;2,3303213;1634,1481
874710,0;-4248090,0;3116,4949;2,1485748;1369,707
874740,0;-4248090,0;2709,6301;2,1269777;1339,9531
874770,0;-4248090,0;2263,1318;2,043575;1228,3544
874800,0;-4248090,0;1841,7562;2,2282429;1482,5239
874830,0;-4248090,0;1501,4287;2,5539582;1994,384
874860,0;-4248090,0;1218,5835;2,7373726;2318,9285
874890,0;-4248090,0;995,285;3,032028;2896,0596
874920,0;-4248090,0;837,9193;3,697469;4457,9644
874950,0;-4248090,0;740,49054;4,500179;6833,232
874980,0;-4248090,0;676,9257;5,167648;9229,927
875010,0;-4248090,0;631,17474;6,2553554;13981,187
875040,0;-4248090,0;602,88513;6,9586973;17625,6
875070,0;-4248090,0;637,2123;4,625943;7255,194
875100,0;-4248090,0;680,52155;4,6714807;7411,3525
875130,0;-4248090,0;754,17163;4,4369164;6626,1274
875160,0;-4248090,0;842,0189;4,181583;5825,0835
875190,0;-4248090,0;954,7369;4,062631;5470,8623
875220,0;-4248090,0;1081,2931;4,2233286;5952,2446
875250,0;-4248090,0;1207,2772;4,1357923;5687,3047
875280,0;-4248090,0;1362,6573;3,515632;3995,0789
875310,0;-4248090,0;1573,457;3,1857543;3224,7878
875340,0;-4248090,0;1849,5834;2,8653855;2561,166
875370,0;-4248090,0;2178,1545;2,6521745;2164,889
875400,0;-4248090,0;2570,0364;2,444563;1813,3313
875430,0;-4248090,0;3020,712;2,2993639;1587,3223
874710,0;-4248060,0;3141,4531;2,1632147;1390,077
874740,0;-4248060,0;2738,3484;2,1226163;1333,9873
874770,0;-4248060,0;2290,1138;2,022591;1201,0997
874800,0;-4248060,0;1844,062;2,142735;1361,6268
874830,0;-4248060,0;1472,8287;2,4333541;1795,305
874860,0;-4248060,0;1171,155;2,6610668;2180,6992
874890,0;-4248060,0;941,7812;3,0063422;2842,9905
874920,0;-4248060,0;786,361;3,62758;4276,812
874950,0;-4248060,0;689,137;4,3717494;6416,383
874980,0;-4248060,0;626,92444;4,935598;8352,602
875010,0;-4248060,0;583,28284;5,4410095;10324,3955
875040,0;-4248060,0;556,88214;6,587224;15644,055
875070,0;-4248060,0;556,10724;4,5271583;6922,6025
875100,0;-4248060,0;571,32214;4,72538;7598,5073
875130,0;-4248060,0;645,75195;4,5714445;7070,6655
875160,0;-4248060,0;746,605;4,257405;6057,144
